me.yohom.fluttify.ConstantsKt -> me.yohom.fluttify.ConstantsKt:
    int INTERFACE -> INTERFACE
    int IMPORT -> IMPORT
    int PACKAGE -> PACKAGE
    int PROTOCOL -> PROTOCOL
    int OPTIONAL -> OPTIONAL
    int PRIVATE -> PRIVATE
    int PROPERTY -> PROPERTY
    int PROTECTED -> PROTECTED
    int PUBLIC -> PUBLIC
    int REQUIRED -> REQUIRED
    int SELECTOR -> SELECTOR
    int SYNCHRONIZED -> SYNCHRONIZED
    int SYNTHESIZE -> SYNTHESIZE
    int THROW -> THROW
    int TRY -> TRY
    int ATOMIC -> ATOMIC
    int NONATOMIC -> NONATOMIC
    int RETAIN -> RETAIN
    int ATTRIBUTE -> ATTRIBUTE
    int AUTORELEASING_QUALIFIER -> AUTORELEASING_QUALIFIER
    int BLOCK -> BLOCK
    int BRIDGE -> BRIDGE
    int BRIDGE_RETAINED -> BRIDGE_RETAINED
    int BRIDGE_TRANSFER -> BRIDGE_TRANSFER
    int COVARIANT -> COVARIANT
    int CONTRAVARIANT -> CONTRAVARIANT
    int DEPRECATED -> DEPRECATED
    int KINDOF -> KINDOF
    int STRONG_QUALIFIER -> STRONG_QUALIFIER
    int TYPEOF -> TYPEOF
    int UNSAFE_UNRETAINED_QUALIFIER -> UNSAFE_UNRETAINED_QUALIFIER
    int UNUSED -> UNUSED
    int WEAK_QUALIFIER -> WEAK_QUALIFIER
    int NULL_UNSPECIFIED -> NULL_UNSPECIFIED
    int NULLABLE -> NULLABLE
    int NONNULL -> NONNULL
    int NULL_RESETTABLE -> NULL_RESETTABLE
    int NS_INLINE -> NS_INLINE
    int NS_ENUM -> NS_ENUM
    int NS_OPTIONS -> NS_OPTIONS
    int ASSIGN -> ASSIGN
    int COPY -> COPY
    int GETTER -> GETTER
    int SETTER -> SETTER
    int STRONG -> STRONG
    int READONLY -> READONLY
    int READWRITE -> READWRITE
    int WEAK -> WEAK
    int UNSAFE_UNRETAINED -> UNSAFE_UNRETAINED
    int IB_OUTLET -> IB_OUTLET
    int IB_OUTLET_COLLECTION -> IB_OUTLET_COLLECTION
    int IB_INSPECTABLE -> IB_INSPECTABLE
    int IB_DESIGNABLE -> IB_DESIGNABLE
    int NS_ASSUME_NONNULL_BEGIN -> NS_ASSUME_NONNULL_BEGIN
    int NS_ASSUME_NONNULL_END -> NS_ASSUME_NONNULL_END
    int EXTERN_SUFFIX -> EXTERN_SUFFIX
    int IOS_SUFFIX -> IOS_SUFFIX
    int MAC_SUFFIX -> MAC_SUFFIX
    int TVOS_PROHIBITED -> TVOS_PROHIBITED
    int IDENTIFIER -> IDENTIFIER
    int LP -> LP
    int RP -> RP
    int LBRACE -> LBRACE
    int RBRACE -> RBRACE
    int LBRACK -> LBRACK
    int RBRACK -> RBRACK
    int SEMI -> SEMI
    int COMMA -> COMMA
    int DOT -> DOT
    int STRUCTACCESS -> STRUCTACCESS
    int AT -> AT
    int ASSIGNMENT -> ASSIGNMENT
    int GT -> GT
    int LT -> LT
    int BANG -> BANG
    int TILDE -> TILDE
    int QUESTION -> QUESTION
    int COLON -> COLON
    int EQUAL -> EQUAL
    int LE -> LE
    int GE -> GE
    int NOTEQUAL -> NOTEQUAL
    int AND -> AND
    int OR -> OR
    int INC -> INC
    int DEC -> DEC
    int ADD -> ADD
    int SUB -> SUB
    int MUL -> MUL
    int DIV -> DIV
    int BITAND -> BITAND
    int BITOR -> BITOR
    int BITXOR -> BITXOR
    int MOD -> MOD
    int ADD_ASSIGN -> ADD_ASSIGN
    int SUB_ASSIGN -> SUB_ASSIGN
    int MUL_ASSIGN -> MUL_ASSIGN
    int DIV_ASSIGN -> DIV_ASSIGN
    int AND_ASSIGN -> AND_ASSIGN
    int OR_ASSIGN -> OR_ASSIGN
    int XOR_ASSIGN -> XOR_ASSIGN
    int MOD_ASSIGN -> MOD_ASSIGN
    int LSHIFT_ASSIGN -> LSHIFT_ASSIGN
    int RSHIFT_ASSIGN -> RSHIFT_ASSIGN
    int ELIPSIS -> ELIPSIS
    int CHARACTER_LITERAL -> CHARACTER_LITERAL
    int STRING_START -> STRING_START
    int HEX_LITERAL -> HEX_LITERAL
    int OCTAL_LITERAL -> OCTAL_LITERAL
    int BINARY_LITERAL -> BINARY_LITERAL
    int DECIMAL_LITERAL -> DECIMAL_LITERAL
    int FLOATING_POINT_LITERAL -> FLOATING_POINT_LITERAL
    int WS -> WS
    int MULTI_COMMENT -> MULTI_COMMENT
    int SINGLE_COMMENT -> SINGLE_COMMENT
    int BACKSLASH -> BACKSLASH
    int SHARP -> SHARP
    int STRING_NEWLINE -> STRING_NEWLINE
    int STRING_END -> STRING_END
    int STRING_VALUE -> STRING_VALUE
    int DIRECTIVE_IMPORT -> DIRECTIVE_IMPORT
    int DIRECTIVE_INCLUDE -> DIRECTIVE_INCLUDE
    int DIRECTIVE_PRAGMA -> DIRECTIVE_PRAGMA
    int DIRECTIVE_DEFINE -> DIRECTIVE_DEFINE
    int DIRECTIVE_DEFINED -> DIRECTIVE_DEFINED
    int DIRECTIVE_IF -> DIRECTIVE_IF
    int DIRECTIVE_ELIF -> DIRECTIVE_ELIF
    int DIRECTIVE_ELSE -> DIRECTIVE_ELSE
    int DIRECTIVE_UNDEF -> DIRECTIVE_UNDEF
    int DIRECTIVE_IFDEF -> DIRECTIVE_IFDEF
    int DIRECTIVE_IFNDEF -> DIRECTIVE_IFNDEF
    int DIRECTIVE_ENDIF -> DIRECTIVE_ENDIF
    int DIRECTIVE_TRUE -> DIRECTIVE_TRUE
    int DIRECTIVE_FALSE -> DIRECTIVE_FALSE
    int DIRECTIVE_ERROR -> DIRECTIVE_ERROR
    int DIRECTIVE_WARNING -> DIRECTIVE_WARNING
    int DIRECTIVE_BANG -> DIRECTIVE_BANG
    int DIRECTIVE_LP -> DIRECTIVE_LP
    int DIRECTIVE_RP -> DIRECTIVE_RP
    int DIRECTIVE_EQUAL -> DIRECTIVE_EQUAL
    int DIRECTIVE_NOTEQUAL -> DIRECTIVE_NOTEQUAL
    int DIRECTIVE_AND -> DIRECTIVE_AND
    int DIRECTIVE_OR -> DIRECTIVE_OR
    int DIRECTIVE_LT -> DIRECTIVE_LT
    int DIRECTIVE_GT -> DIRECTIVE_GT
    int DIRECTIVE_LE -> DIRECTIVE_LE
    int DIRECTIVE_GE -> DIRECTIVE_GE
    int DIRECTIVE_STRING -> DIRECTIVE_STRING
    int DIRECTIVE_ID -> DIRECTIVE_ID
    int DIRECTIVE_DECIMAL_LITERAL -> DIRECTIVE_DECIMAL_LITERAL
    int DIRECTIVE_FLOAT -> DIRECTIVE_FLOAT
    int DIRECTIVE_NEWLINE -> DIRECTIVE_NEWLINE
    int DIRECTIVE_MULTI_COMMENT -> DIRECTIVE_MULTI_COMMENT
    int DIRECTIVE_SINGLE_COMMENT -> DIRECTIVE_SINGLE_COMMENT
    int DIRECTIVE_BACKSLASH_NEWLINE -> DIRECTIVE_BACKSLASH_NEWLINE
    int DIRECTIVE_TEXT_NEWLINE -> DIRECTIVE_TEXT_NEWLINE
    int DIRECTIVE_TEXT -> DIRECTIVE_TEXT
    int RULE_directive -> RULE_directive
    int RULE_directiveText -> RULE_directiveText
    int RULE_preprocessorExpression -> RULE_preprocessorExpression
    java.lang.String[] ruleNames -> ruleNames
    java.lang.String[] _LITERAL_NAMES -> _LITERAL_NAMES
    java.lang.String[] _SYMBOLIC_NAMES -> _SYMBOLIC_NAMES
    org.antlr.v4.runtime.Vocabulary VOCABULARY -> VOCABULARY
    java.lang.String[] tokenNames -> tokenNames
    java.lang.String _serializedATN -> _serializedATN
    org.antlr.v4.runtime.atn.ATN _ATN -> _ATN
    java.lang.String[] makeRuleNames() -> makeRuleNames
    java.lang.String[] makeLiteralNames() -> makeLiteralNames
    java.lang.String[] makeSymbolicNames() -> makeSymbolicNames
    java.lang.String[] getTokenNames() -> getTokenNames
    org.antlr.v4.runtime.Vocabulary getVocabulary() -> getVocabulary
    java.lang.String getGrammarFileName() -> getGrammarFileName
    java.lang.String[] getRuleNames() -> getRuleNames
    java.lang.String getSerializedATN() -> getSerializedATN
    org.antlr.v4.runtime.atn.ATN getATN() -> getATN
    void <init>(org.antlr.v4.runtime.TokenStream) -> <init>
    parser.objc.ObjectiveCPreprocessorParser$DirectiveContext directive() -> directive
    parser.objc.ObjectiveCPreprocessorParser$DirectiveTextContext directiveText() -> directiveText
    parser.objc.ObjectiveCPreprocessorParser$PreprocessorExpressionContext preprocessorExpression() -> preprocessorExpression
    parser.objc.ObjectiveCPreprocessorParser$PreprocessorExpressionContext preprocessorExpression(int) -> preprocessorExpression
    boolean sempred(org.antlr.v4.runtime.RuleContext,int,int) -> sempred
    boolean preprocessorExpression_sempred(parser.objc.ObjectiveCPreprocessorParser$PreprocessorExpressionContext,int) -> preprocessorExpression_sempred
    void <clinit>() -> <clinit>
parser.objc.ObjectiveCPreprocessorParser$DirectiveContext -> parser.objc.ObjectiveCPreprocessorParser$DirectiveContext:
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void <init>() -> <init>
    void copyFrom(parser.objc.ObjectiveCPreprocessorParser$DirectiveContext) -> copyFrom
parser.objc.ObjectiveCPreprocessorParser$DirectiveTextContext -> parser.objc.ObjectiveCPreprocessorParser$DirectiveTextContext:
    java.util.List DIRECTIVE_TEXT() -> DIRECTIVE_TEXT
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_TEXT(int) -> DIRECTIVE_TEXT
    java.util.List DIRECTIVE_TEXT_NEWLINE() -> DIRECTIVE_TEXT_NEWLINE
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_TEXT_NEWLINE(int) -> DIRECTIVE_TEXT_NEWLINE
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
parser.objc.ObjectiveCPreprocessorParser$PreprocessorBinaryContext -> parser.objc.ObjectiveCPreprocessorParser$PreprocessorBinaryContext:
    org.antlr.v4.runtime.Token op -> op
    java.util.List preprocessorExpression() -> preprocessorExpression
    parser.objc.ObjectiveCPreprocessorParser$PreprocessorExpressionContext preprocessorExpression(int) -> preprocessorExpression
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_EQUAL() -> DIRECTIVE_EQUAL
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_NOTEQUAL() -> DIRECTIVE_NOTEQUAL
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_AND() -> DIRECTIVE_AND
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_OR() -> DIRECTIVE_OR
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_LT() -> DIRECTIVE_LT
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_GT() -> DIRECTIVE_GT
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_LE() -> DIRECTIVE_LE
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_GE() -> DIRECTIVE_GE
    void <init>(parser.objc.ObjectiveCPreprocessorParser$PreprocessorExpressionContext) -> <init>
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
parser.objc.ObjectiveCPreprocessorParser$PreprocessorConditionalContext -> parser.objc.ObjectiveCPreprocessorParser$PreprocessorConditionalContext:
    org.antlr.v4.runtime.tree.TerminalNode SHARP() -> SHARP
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_IF() -> DIRECTIVE_IF
    parser.objc.ObjectiveCPreprocessorParser$PreprocessorExpressionContext preprocessorExpression() -> preprocessorExpression
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_ELIF() -> DIRECTIVE_ELIF
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_ELSE() -> DIRECTIVE_ELSE
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_ENDIF() -> DIRECTIVE_ENDIF
    void <init>(parser.objc.ObjectiveCPreprocessorParser$DirectiveContext) -> <init>
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
parser.objc.ObjectiveCPreprocessorParser$PreprocessorConditionalSymbolContext -> parser.objc.ObjectiveCPreprocessorParser$PreprocessorConditionalSymbolContext:
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_ID() -> DIRECTIVE_ID
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_LP() -> DIRECTIVE_LP
    parser.objc.ObjectiveCPreprocessorParser$PreprocessorExpressionContext preprocessorExpression() -> preprocessorExpression
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_RP() -> DIRECTIVE_RP
    void <init>(parser.objc.ObjectiveCPreprocessorParser$PreprocessorExpressionContext) -> <init>
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
parser.objc.ObjectiveCPreprocessorParser$PreprocessorConstantContext -> parser.objc.ObjectiveCPreprocessorParser$PreprocessorConstantContext:
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_TRUE() -> DIRECTIVE_TRUE
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_FALSE() -> DIRECTIVE_FALSE
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_DECIMAL_LITERAL() -> DIRECTIVE_DECIMAL_LITERAL
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_STRING() -> DIRECTIVE_STRING
    void <init>(parser.objc.ObjectiveCPreprocessorParser$PreprocessorExpressionContext) -> <init>
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
parser.objc.ObjectiveCPreprocessorParser$PreprocessorDefContext -> parser.objc.ObjectiveCPreprocessorParser$PreprocessorDefContext:
    org.antlr.v4.runtime.tree.TerminalNode SHARP() -> SHARP
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_IFDEF() -> DIRECTIVE_IFDEF
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_ID() -> DIRECTIVE_ID
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_IFNDEF() -> DIRECTIVE_IFNDEF
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_UNDEF() -> DIRECTIVE_UNDEF
    void <init>(parser.objc.ObjectiveCPreprocessorParser$DirectiveContext) -> <init>
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
parser.objc.ObjectiveCPreprocessorParser$PreprocessorDefineContext -> parser.objc.ObjectiveCPreprocessorParser$PreprocessorDefineContext:
    org.antlr.v4.runtime.tree.TerminalNode SHARP() -> SHARP
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_DEFINE() -> DIRECTIVE_DEFINE
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_ID() -> DIRECTIVE_ID
    parser.objc.ObjectiveCPreprocessorParser$DirectiveTextContext directiveText() -> directiveText
    void <init>(parser.objc.ObjectiveCPreprocessorParser$DirectiveContext) -> <init>
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
parser.objc.ObjectiveCPreprocessorParser$PreprocessorDefinedContext -> parser.objc.ObjectiveCPreprocessorParser$PreprocessorDefinedContext:
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_DEFINED() -> DIRECTIVE_DEFINED
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_ID() -> DIRECTIVE_ID
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_LP() -> DIRECTIVE_LP
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_RP() -> DIRECTIVE_RP
    void <init>(parser.objc.ObjectiveCPreprocessorParser$PreprocessorExpressionContext) -> <init>
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
parser.objc.ObjectiveCPreprocessorParser$PreprocessorErrorContext -> parser.objc.ObjectiveCPreprocessorParser$PreprocessorErrorContext:
    org.antlr.v4.runtime.tree.TerminalNode SHARP() -> SHARP
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_ERROR() -> DIRECTIVE_ERROR
    parser.objc.ObjectiveCPreprocessorParser$DirectiveTextContext directiveText() -> directiveText
    void <init>(parser.objc.ObjectiveCPreprocessorParser$DirectiveContext) -> <init>
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
parser.objc.ObjectiveCPreprocessorParser$PreprocessorExpressionContext -> parser.objc.ObjectiveCPreprocessorParser$PreprocessorExpressionContext:
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void <init>() -> <init>
    void copyFrom(parser.objc.ObjectiveCPreprocessorParser$PreprocessorExpressionContext) -> copyFrom
parser.objc.ObjectiveCPreprocessorParser$PreprocessorImportContext -> parser.objc.ObjectiveCPreprocessorParser$PreprocessorImportContext:
    org.antlr.v4.runtime.tree.TerminalNode SHARP() -> SHARP
    parser.objc.ObjectiveCPreprocessorParser$DirectiveTextContext directiveText() -> directiveText
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_IMPORT() -> DIRECTIVE_IMPORT
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_INCLUDE() -> DIRECTIVE_INCLUDE
    void <init>(parser.objc.ObjectiveCPreprocessorParser$DirectiveContext) -> <init>
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
parser.objc.ObjectiveCPreprocessorParser$PreprocessorNotContext -> parser.objc.ObjectiveCPreprocessorParser$PreprocessorNotContext:
    org.antlr.v4.runtime.tree.TerminalNode DIRECTIVE_BANG() -> DIRECTIVE_BANG
    parser.objc.ObjectiveCPreprocessorParser$PreprocessorExpressionContext preprocessorExpression() -> preprocessorExpression
